code,name,k_code,k_name,currency,postfix
004700,CHOKWANG LEAT,031501,"Manufacture of Luggage, Footwear and Similar Products",KRW,KRX
001040,CJ,137105,"Activities of Head Offices, Holding Companies and Management Consultancy",KRW,KRX
000120,CJ korea express,084903,Road Freight Transport,KRW,KRX
021240,COWAY,199609,Other Personnal Service Activities n.e.c.,KRW,KRX
030000,Cheil Worldwide,137103,Advertising,KRW,KRX
014820,DWS,032202,Manufacture of Plastic Products,KRW,KRX
078930,GS Holdings,137105,"Activities of Head Offices, Holding Companies and Management Consultancy",KRW,KRX
060980,HALLA HOLDINGS,137105,"Activities of Head Offices, Holding Companies and Management Consultancy",KRW,KRX
097230,HANJIN HVY IND,064102,Heavy Construction,KRW,KRX
005440,HYUNDAI GREEN FOOD,074701,Retail Sale in Non-Specialized Stores,KRW,KRX
011210,HYUNDAI WIA,033003,Manufacture of Parts and Accessories for Motor Vehicles and Engines,KRW,KRX
014680,Hanchem,032001,Manufacture of Basic Chemicals,KRW,KRX
105630,Hansae,031401,"Manufacture of Sewn Wearing Apparel, Except Fur Apparel",KRW,KRX
000230,ILDONG HOLDINGS,032102,Manufacture of Medicaments,KRW,KRX
003200,ILSHIN SPNG,031301,Spinning of Textiles and Processing of Threads and Yarns,KRW,KRX
105560,KBFinancialGroup,116409,Other Financial Intermediation,KRW,KRX
015760,KEPCO,043501,"Production, Collection and Distribution of Electricity",KRW,KRX
000270,KIA MTR,033001,Manufacture of Motor Vehicles and Engines for Motor Vehicles,KRW,KRX
071050,KIH,116409,Other Financial Intermediation,KRW,KRX
120110,KOLON IND,032005,Manufacture of Man-Made Fibers,KRW,KRX
006650,KPIC,032001,Manufacture of Basic Chemicals,KRW,KRX
000050,KYUNGBANG,031301,Spinning of Textiles and Processing of Threads and Yarns,KRW,KRX
036460,Kogas,043502,"Manufacture of Gas, Distribution of Gaseous Fuel Through Mains",KRW,KRX
093050,LF,031401,"Manufacture of Sewn Wearing Apparel, Except Fur Apparel",KRW,KRX
003550,LG Corp.,137105,"Activities of Head Offices, Holding Companies and Management Consultancy",KRW,KRX
034220,LG Display,032602,Manufacture of Electronic Components,KRW,KRX
051900,LG H&amp;H,032004,Manufacture of Other Chemical Products,KRW,KRX
011070,LG INNOTEK,032602,Manufacture of Electronic Components,KRW,KRX
032640,LG Uplus,106102,Telecommunications,KRW,KRX
023530,LOTTE SHOPPING,074701,Retail Sale in Non-Specialized Stores,KRW,KRX
025860,NAMHAE CHEM,032002,Manufacture of Fertilizers and Nitrogen Compounds,KRW,KRX
010060,OCI,032001,Manufacture of Basic Chemicals,KRW,KRX
103140,POONGSAN,032402,Manufacture of Basic Precious and Non-ferrous Metals,KRW,KRX
012750,S-1,147503,"Security, Guard and Detective Services",KRW,KRX
010950,S-Oil,031902,Manufacture of Refined Petroleum Products,KRW,KRX
005930,SAMSUNG ELEC,032604,Manufacture of Telecommunication and Broadcasting Apparatuses,KRW,KRX
000810,SAMSUNG F &amp; M INS,116501,Insurance,KRW,KRX
007860,SEOYON,137105,"Activities of Head Offices, Holding Companies and Management Consultancy",KRW,KRX
004490,SGBC,032802,Manufacture of Primary Cells and Batteries and Accumulators,KRW,KRX
017670,SK TELECOM,106102,Telecommunications,KRW,KRX
008490,SUHEUNG,032004,Manufacture of Other Chemical Products,KRW,KRX
003240,TAEKWANG IND,032005,Manufacture of Man-Made Fibers,KRW,KRX
000670,YOUNGPOONG,032402,Manufacture of Basic Precious and Non-ferrous Metals,KRW,KRX
111770,Youngone Corp,074608,Wholesale of Non-Specialized Goods,KRW,KRX
139480,emart,074701,Retail Sale in Non-Specialized Stores,KRW,KRX
002790,AMORE Group,137105,"Activities of Head Offices, Holding Companies and Management Consultancy",KRW,KRX
005180,BINGGRAE,031005,Manufacture of Dairy Products and edible Ice Cakes,KRW,KRX
097950,CJ CHEILJEDANG,031007,Manufacture of Other Food Products,KRW,KRX
192820,COSMAX,032004,Manufacture of Other Chemical Products,KRW,KRX
008060,DAEDUCK ELEC,032602,Manufacture of Electronic Components,KRW,KRX
007340,DONGAH TIRE,032201,Manufacture of Rubber Products,KRW,KRX
005830,DONGBU INS,116501,Insurance,KRW,KRX
000150,DOOSAN,137105,"Activities of Head Offices, Holding Companies and Management Consultancy",KRW,KRX
000640,Donga Socio Holdings,137105,"Activities of Head Offices, Holding Companies and Management Consultancy",KRW,KRX
093370,FOOSUNG,032001,Manufacture of Basic Chemicals,KRW,KRX
086790,HANA FINANCIAL GR,116409,Other Financial Intermediation,KRW,KRX
020000,HANDSOME,031401,"Manufacture of Sewn Wearing Apparel, Except Fur Apparel",KRW,KRX
003300,"HANILCEMENT CO.,LTD.",032303,"Manufacture of Cement, Lime and Plaster and Its Products",KRW,KRX
161390,HANKOOK TIRE,032201,Manufacture of Rubber Products,KRW,KRX
000240,HANKOOK TIRE WORLDWIDE,137105,"Activities of Head Offices, Holding Companies and Management Consultancy",KRW,KRX
004150,HANSOL HOLDINGS,137105,"Activities of Head Offices, Holding Companies and Management Consultancy",KRW,KRX
008770,HTL SHILLA,074708,Retail Sale in Other Specialized Stores,KRW,KRX
069960,HYUNDAI DEPARTMENT,074701,Retail Sale in Non-Specialized Stores,KRW,KRX
064350,HYUNDAI ROTEM,033102,Manufacture of Railway and Tramway Locomotives and Rolling Stock,KRW,KRX
004020,HYUNDAI STEEL,032401,Manufacture of Basic Iron and Steel,KRW,KRX
009830,HanwhaChem,032001,Manufacture of Basic Chemicals,KRW,KRX
010780,IS DONGSEO,032302,Manufacture of Ceramic Ware,KRW,KRX
003490,KAL,085101,Scheduled Air Transport,KRW,KRX
052690,KEPCO E&amp;C,137201,"Architectural, Engineering and Related Technical Services",KRW,KRX
047810,KOREA AEROSPACE,033103,"Manufacture of Aircraft, Spacecraft and its Parts",KRW,KRX
009290,KWANGDONG PHARM,032102,Manufacture of Medicaments,KRW,KRX
011170,LOTTE CHEMICAL Corp,032001,Manufacture of Basic Chemicals,KRW,KRX
004990,LOTTE CONF,031007,Manufacture of Other Food Products,KRW,KRX
006260,LS,137105,"Activities of Head Offices, Holding Companies and Management Consultancy",KRW,KRX
010120,LSINDUSTRIALSYSTEMS,032801,"Manufacture of Electric Motors, Generators and Transforming, Distributing and Controlling Apparatus of Electricity",KRW,KRX
006800,MIRAE ASSET DAEWOO,116601,Activities Auxiliary to Financial Service Activities,KRW,KRX
009580,Moorim P&amp;P,031701,"Manufacture of Pulp, Paper and Paperboard",KRW,KRX
003920,NAMYANG DAIRY,031005,Manufacture of Dairy Products and edible Ice Cakes,KRW,KRX
035420,NAVER,106301,"Data Processing, Hosting, Portals and Other Internet Information Media Service Activities",KRW,KRX
002350,NEXEN TIRE,032201,Manufacture of Rubber Products,KRW,KRX
005940,NHIS,116601,Activities Auxiliary to Financial Service Activities,KRW,KRX
004370,NONGSHIM,031007,Manufacture of Other Food Products,KRW,KRX
047050,POSCO DAEWOO,074601,Wholesale on a Fee or Contract Basis,KRW,KRX
028260,SAMSUNG C&amp;T,074607,Other Specialized Wholesale,KRW,KRX
029780,SAMSUNG CARD,116409,Other Financial Intermediation,KRW,KRX
006400,SAMSUNG SDI,032802,Manufacture of Primary Cells and Batteries and Accumulators,KRW,KRX
016360,SAMSUNG SECU,116601,Activities Auxiliary to Financial Service Activities,KRW,KRX
001430,SEAH BESTEEL,032401,Manufacture of Basic Iron and Steel,KRW,KRX
033530,"SEJONG IND. CO.,LTD",033003,Manufacture of Parts and Accessories for Motor Vehicles and Engines,KRW,KRX
011790,SKC,032004,Manufacture of Other Chemical Products,KRW,KRX
005610,SPC SAMLIP,031007,Manufacture of Other Food Products,KRW,KRX
003410,SSANGYONG CEMENT,032303,"Manufacture of Cement, Lime and Plaster and Its Products",KRW,KRX
145990,SYC,031007,Manufacture of Other Food Products,KRW,KRX
003520,YUNGJIN PHARM,032102,Manufacture of Medicaments,KRW,KRX
003000,BUKWANG PHARM,032102,Manufacture of Medicaments,KRW,KRX
000210,DAELIM IND,064102,Heavy Construction,KRW,KRX
001680,DAESANG,031007,Manufacture of Other Food Products,KRW,KRX
069620,DAEWOONG PHARMA,032102,Manufacture of Medicaments,KRW,KRX
170900,DONG-A ST,032102,Manufacture of Medicaments,KRW,KRX
049770,DONGWON F &amp; B,031007,Manufacture of Other Food Products,KRW,KRX
034020,DSH,032901,Manufacture of General Purpose Machinery,KRW,KRX
042670,DSINFRA,032902,Manufacture of Special-Purpose Machinery,KRW,KRX
047040,DWEC,064101,Building Construction,KRW,KRX
082740,Doosan Engine,032901,Manufacture of General Purpose Machinery,KRW,KRX
114090,GKL,189102,Amusement and theme Park Operation,KRW,KRX
002960,HANKOOK SHELL OIL,031902,Manufacture of Refined Petroleum Products,KRW,KRX
009240,HANSSEM,074604,Wholesale of Household Goods,KRW,KRX
000140,HITEJINRO HOLDINGS,137105,"Activities of Head Offices, Holding Companies and Management Consultancy",KRW,KRX
079980,HUVIS,032005,Manufacture of Man-Made Fibers,KRW,KRX
000720,HYUNDAI ENG &amp; CONST,064102,Heavy Construction,KRW,KRX
079430,HYUNDAI LIVART,033201,Manufacture of Furniture,KRW,KRX
010620,HYUNDAI MIPO DOCK,033101,Building of Ships and Boats,KRW,KRX
012330,HYUNDAI MOBIS,033003,Manufacture of Parts and Accessories for Motor Vehicles and Engines,KRW,KRX
018880,Hanon Systems,032901,Manufacture of General Purpose Machinery,KRW,KRX
069260,Huchems,032004,Manufacture of Other Chemical Products,KRW,KRX
007570,ILYANG PHARM,032102,Manufacture of Medicaments,KRW,KRX
002380,KCC,032004,Manufacture of Other Chemical Products,KRW,KRX
010130,KOR ZINC,032402,Manufacture of Basic Precious and Non-ferrous Metals,KRW,KRX
161890,KOREA KOLMAR,032004,Manufacture of Other Chemical Products,KRW,KRX
030200,KT,106102,Telecommunications,KRW,KRX
033780,KT&amp;G,031201,Manufacture of Tobacco Products,KRW,KRX
011780,KUMHO PETRO CHEM,032001,Manufacture of Basic Chemicals,KRW,KRX
035250,"Kangwon Land, Inc.",189102,Amusement and theme Park Operation,KRW,KRX
115390,L&amp;L,032202,Manufacture of Plastic Products,KRW,KRX
002270,LOTTE FOOD,031005,Manufacture of Dairy Products and edible Ice Cakes,KRW,KRX
009680,MOTONIC,033003,Manufacture of Parts and Accessories for Motor Vehicles and Engines,KRW,KRX
033920,Muhak,031101,Manufacture of Alcoholic Beverages,KRW,KRX
036570,NCsoft Corporation,105802,Software Development and Supply,KRW,KRX
007310,OTTOGI,031007,Manufacture of Other Food Products,KRW,KRX
003570,S&amp;T Dynamics,033003,Manufacture of Parts and Accessories for Motor Vehicles and Engines,KRW,KRX
064960,S&amp;T MOTIV,033003,Manufacture of Parts and Accessories for Motor Vehicles and Engines,KRW,KRX
009150,SAMSUNG ELEC MECH,032602,Manufacture of Electronic Components,KRW,KRX
028050,SAMSUNG ENG,137201,"Architectural, Engineering and Related Technical Services",KRW,KRX
018260,SAMSUNG SDS,106201,"Computer programming, System Integration and Management Services",KRW,KRX
029530,SINDOH,032603,Manufacture of Computers and Peripheral Equipment,KRW,KRX
034730,SK,137105,"Activities of Head Offices, Holding Companies and Management Consultancy",KRW,KRX
006120,SK CHEM,032005,Manufacture of Man-Made Fibers,KRW,KRX
096770,SK Innovation,137105,"Activities of Head Offices, Holding Companies and Management Consultancy",KRW,KRX
003620,SSANGYONG MTR,033001,Manufacture of Motor Vehicles and Engines for Motor Vehicles,KRW,KRX
000070,Samyang Holdings,137105,"Activities of Head Offices, Holding Companies and Management Consultancy",KRW,KRX
084870,TBH GLOBAL,031401,"Manufacture of Sewn Wearing Apparel, Except Fur Apparel",KRW,KRX
000030,Woori Bank,116401,Banking and Savings Institutions,KRW,KRX
000100,YUHAN,032102,Manufacture of Medicaments,KRW,KRX
078520,ABLE C&amp;C,032004,Manufacture of Other Chemical Products,KRW,KRX
090430,AMOREPACIFIC,032004,Manufacture of Other Chemical Products,KRW,KRX
138930,BNK Financial Group,116409,Other Financial Intermediation,KRW,KRX
185750,CHONGKUNDANG,032102,Manufacture of Medicaments,KRW,KRX
000480,CHOSUN REFRCTR,032302,Manufacture of Ceramic Ware,KRW,KRX
019680,DAEKYO,168501,Primary Education,KRW,KRX
001230,DONGKUK STL MILL,032401,Manufacture of Basic Iron and Steel,KRW,KRX
036580,FARMSCO,031006,"Manufacture of Grain Mill Products, Starches and Starch Products",KRW,KRX
006280,GC Corp,032102,Manufacture of Medicaments,KRW,KRX
007070,GS Retail,074701,Retail Sale in Non-Specialized Stores,KRW,KRX
000880,HANWHA,032004,Manufacture of Other Chemical Products,KRW,KRX
088350,HANWHA LIFE,116501,Insurance,KRW,KRX
012450,HANWHA TECHWIN,033103,"Manufacture of Aircraft, Spacecraft and its Parts",KRW,KRX
000080,HITE JINRO,031101,Manufacture of Alcoholic Beverages,KRW,KRX
010690,HWASHIN,033003,Manufacture of Parts and Accessories for Motor Vehicles and Engines,KRW,KRX
004800,HYOSUNG,032005,Manufacture of Man-Made Fibers,KRW,KRX
017800,HYUNDAI ELEV,032901,Manufacture of General Purpose Machinery,KRW,KRX
086280,HYUNDAI GLOVIS,085209,Other Services Allied to Transport Agency,KRW,KRX
011200,HYUNDAI MERC MAR,085001,Sea and Coastal Water Transport,KRW,KRX
005380,HYUNDAI MTR,033001,Manufacture of Motor Vehicles and Engines for Motor Vehicles,KRW,KRX
128940,HanmiPharm,032102,Manufacture of Medicaments,KRW,KRX
004710,Hansol Technics,032602,Manufacture of Electronic Components,KRW,KRX
012630,Hyundai Dvp Co,064101,Building Construction,KRW,KRX
024110,IBK,116401,Banking and Savings Institutions,KRW,KRX
020150,ILJIN MATERIALS,032602,Manufacture of Electronic Components,KRW,KRX
051600,KEPCO KPS,064203,Electrical and Communication Works,KRW,KRX
002240,KIS WIRE,032401,Manufacture of Basic Iron and Steel,KRW,KRX
104700,KISCO,032401,Manufacture of Basic Iron and Steel,KRW,KRX
025540,KOR ELEC TERM,032801,"Manufacture of Electric Motors, Generators and Transforming, Distributing and Controlling Apparatus of Electricity",KRW,KRX
007690,KUKDO CHEM,032001,Manufacture of Basic Chemicals,KRW,KRX
073240,KUMHO TIRE,032201,Manufacture of Rubber Products,KRW,KRX
051910,LG CHEM,032001,Manufacture of Basic Chemicals,KRW,KRX
066570,LG ELECTRONICS INC.,032604,Manufacture of Telecommunication and Broadcasting Apparatuses,KRW,KRX
108670,LG HAUSYS,032202,Manufacture of Plastic Products,KRW,KRX
001120,LG INT,074601,Wholesale on a Fee or Contract Basis,KRW,KRX
005300,LOTTE CHILSUNG,031102,"Manufacture of Ice and Non-alcoholic Beverages, Production of Mineral Waters",KRW,KRX
004000,LOTTE Fine Chem,032001,Manufacture of Basic Chemicals,KRW,KRX
005490,POSCO,032401,Manufacture of Basic Iron and Steel,KRW,KRX
005090,SAMKWANG GLASS,032301,Manufacture of Glass and Glass Products,KRW,KRX
010140,SAMSUNG HVY IND,033101,Building of Ships and Boats,KRW,KRX
032830,SAMSUNG LIFE,116501,Insurance,KRW,KRX
034120,SBS,106002,Television Broadcasting,KRW,KRX
003030,SEAH STL,032401,Manufacture of Basic Iron and Steel,KRW,KRX
055550,SHINHAN FINANCIAL GR,116409,Other Financial Intermediation,KRW,KRX
004170,SHINSEGAE,074701,Retail Sale in Non-Specialized Stores,KRW,KRX
000660,SK hynix,032601,Manufacture of Semiconductor,KRW,KRX
001740,"SKNetworksCo.,Ltd",074607,Other Specialized Wholesale,KRW,KRX
005850,SL CORP.,033003,Manufacture of Parts and Accessories for Motor Vehicles and Engines,KRW,KRX
014830,UNID,032001,Manufacture of Basic Chemicals,KRW,KRX